Age,Total_Purchase,Account_Manager,Years,Num_Sites,Onboard_date_year,Onboard_date_month,Onboard_date_date,Location_Pincode,Onboard_date_hours,Onboard_date_minits,Onboard_date_second,Churn1
49.0,9805.7,0,4.86,9.0,2011,4,29,7774,16,53,13,0
31.0,11743.24,0,5.3,6.0,2010,6,6,2190,5,12,39,0
40.0,5218.49,0,3.8,10.0,2006,11,16,12915,4,13,27,0
44.0,10526.18,0,7.67,9.0,2009,9,21,8820,12,50,42,0
43.0,8583.5,1,4.39,10.0,2014,8,23,115,3,44,26,0
39.0,11008.0,0,4.42,8.0,2007,12,22,454,13,7,46,0
42.0,9625.89,1,5.84,9.0,2014,2,3,54740,0,37,5,0
46.0,11119.11,1,3.51,14.0,2008,12,8,10454,9,23,2,0
46.0,9982.55,1,4.75,7.0,2009,5,5,7865,4,56,19,0
39.0,11159.46,0,3.95,11.0,2010,8,23,1526,13,43,19,0
36.0,12668.26,0,4.54,12.0,2007,6,27,945,2,9,55,0
38.0,9087.9,0,2.7,10.0,2015,2,10,310,10,17,54,0
41.0,9091.21,0,4.55,11.0,2007,10,20,30353,8,11,50,0
44.0,8755.02,1,5.71,8.0,2010,6,15,43677,2,58,42,0
37.0,6362.93,1,6.8,7.0,2007,8,2,599,2,34,57,0
48.0,13189.35,0,3.25,7.0,2006,1,18,7,3,29,38,0
47.0,10584.71,0,6.05,8.0,2006,4,14,63139,4,20,32,0
49.0,9853.64,1,6.95,6.0,2012,1,1,275,21,48,50,0
42.0,11473.38,1,2.87,10.0,2015,3,19,308,22,32,48,0
39.0,8986.28,0,4.36,8.0,2007,12,12,6987,11,10,13,0
33.0,13314.19,0,5.45,9.0,2007,1,10,323,1,47,23,0
45.0,12783.21,1,4.47,10.0,2015,12,2,3538,8,14,8,0
46.0,7026.18,0,6.3,8.0,2012,1,31,1546,23,8,54,0
48.0,9706.88,0,6.45,8.0,2006,8,24,434,18,32,46,0
42.0,10236.95,1,5.71,8.0,2013,12,11,479,11,20,57,0
33.0,13157.08,1,5.04,10.0,2006,8,14,44577,9,24,11,0
44.0,8588.46,1,7.77,8.0,2012,5,7,115,9,58,33,0
42.0,10268.0,0,5.33,6.0,2007,9,14,64425,4,40,41,0
34.0,9845.35,0,4.82,7.0,2008,12,4,960,20,34,33,0
37.0,11912.13,0,5.67,10.0,2011,2,19,575,18,4,28,0
35.0,10801.37,1,5.64,11.0,2014,12,4,1159,7,9,16,0
53.0,13173.82,0,5.26,7.0,2007,10,15,543,3,45,59,0
49.0,9940.76,0,5.72,11.0,2006,8,28,483,11,16,1,0
46.0,12261.79,1,3.72,10.0,2010,2,17,52750,15,2,40,0
51.0,4523.91,0,3.98,8.0,2013,3,6,53000,1,2,20,0
41.0,6172.23,0,4.28,8.0,2013,11,11,1045,4,6,44,0
49.0,6283.67,0,6.35,11.0,2007,1,7,91062,4,15,59,0
48.0,7232.06,1,4.9,6.0,2009,11,21,67507,12,47,28,0
35.0,6683.82,1,7.82,7.0,2015,5,6,1779,23,55,35,0
39.0,9408.96,1,3.83,4.0,2011,9,30,8072,6,15,1,0
47.0,8291.93,0,4.47,7.0,2012,4,28,62726,20,15,34,0
41.0,10017.82,0,6.0,8.0,2012,9,10,28501,22,22,18,0
38.0,7320.49,0,1.58,10.0,2008,1,16,4920,23,56,7,0
43.0,8817.29,0,3.19,8.0,2010,5,28,2445,12,49,8,0
36.0,8948.86,0,7.37,10.0,2010,12,5,36802,10,46,23,0
45.0,3689.95,1,5.01,11.0,2014,10,9,3798,10,5,6,0
52.0,8185.22,1,5.76,8.0,2016,10,12,842,21,52,56,0
43.0,9347.89,1,4.17,8.0,2009,1,19,751,11,50,29,0
42.0,12888.85,1,4.79,8.0,2010,3,30,1614,4,37,57,0
41.0,5387.41,1,4.17,8.0,2013,3,26,25024,16,2,49,0
38.0,7605.49,0,6.99,10.0,2014,3,13,297,19,27,4,0
45.0,8480.93,0,4.57,9.0,2009,6,26,602,10,22,40,0
29.0,11274.46,1,4.43,8.0,2014,3,31,742,7,43,29,0
32.0,7896.65,0,7.12,8.0,2015,10,17,48465,17,47,44,0
42.0,10500.77,0,5.68,6.0,2013,6,22,93971,6,20,23,0
38.0,7673.0,1,7.42,7.0,2006,2,25,432,19,40,22,0
42.0,14242.7,0,5.79,10.0,2009,6,9,49625,7,44,13,0
40.0,6590.63,1,4.52,7.0,2012,3,12,3012,14,56,55,0
37.0,15070.32,0,6.91,6.0,2016,1,2,81,16,43,22,0
37.0,13717.41,1,6.5,7.0,2014,3,31,2978,8,16,48,0
41.0,9219.95,1,5.21,10.0,2015,9,21,7805,16,18,10,0
65.0,10430.5,0,6.5,6.0,2013,3,10,3462,14,36,47,0
45.0,5200.06,1,6.33,8.0,2014,5,5,3930,13,36,19,0
43.0,11197.42,1,3.48,9.0,2009,4,30,329,13,55,51,0
45.0,13650.64,0,4.96,8.0,2010,4,5,1721,2,15,49,0
42.0,7351.72,0,5.26,9.0,2015,9,26,792,1,5,29,0
33.0,10306.21,1,6.36,9.0,2011,12,20,73,17,1,0,0
37.0,10147.22,0,6.63,8.0,2014,7,2,278,6,46,25,0
48.0,10528.71,0,5.0,9.0,2007,9,17,1630,5,36,30,0
45.0,8595.24,0,6.4,10.0,2012,11,8,151,6,43,24,0
45.0,6681.61,1,5.6,8.0,2010,6,16,1723,21,5,45,0
29.0,10203.18,1,5.82,8.0,2014,1,3,3043,23,18,9,0
42.0,10427.12,0,6.64,10.0,2011,6,4,49936,23,57,31,0
42.0,11756.06,0,4.88,8.0,2014,7,31,3880,14,15,33,0
40.0,12295.95,1,5.69,11.0,2010,1,8,8983,23,22,21,0
40.0,7819.46,1,4.77,9.0,2014,7,3,2794,11,47,51,0
37.0,10989.43,0,6.62,10.0,2013,7,14,56493,15,25,42,0
46.0,7504.79,0,5.98,8.0,2007,5,13,38346,20,42,11,0
46.0,9306.05,0,5.35,7.0,2016,1,1,149,18,31,30,0
37.0,11523.63,1,3.56,7.0,2014,10,29,20,11,21,21,0
48.0,13298.38,0,2.99,8.0,2015,12,6,86354,16,55,18,0
37.0,8614.75,0,5.03,9.0,2011,7,7,79676,15,43,46,0
45.0,9951.97,1,4.4,6.0,2015,4,1,17,19,58,1,0
46.0,11343.33,1,3.69,8.0,2012,9,20,2374,5,52,41,0
38.0,10026.44,1,6.85,9.0,2014,1,12,510,2,4,27,0
38.0,8473.65,1,4.78,7.0,2010,11,29,9195,19,37,15,0
38.0,12893.47,1,5.69,5.0,2012,11,20,3145,5,53,31,0
34.0,7324.32,0,6.69,10.0,2014,12,16,755,2,23,49,0
40.0,8530.23,1,3.66,10.0,2012,3,2,2896,18,33,21,0
46.0,10675.86,0,3.33,7.0,2014,12,6,943,22,7,7,0
43.0,10300.24,0,6.44,8.0,2008,6,15,244,13,51,40,0
41.0,10921.54,0,5.07,3.0,2015,9,4,310,11,32,49,0
42.0,10527.52,1,8.42,8.0,2008,2,3,7873,2,7,40,0
44.0,8338.05,0,6.57,11.0,2008,2,15,919,18,36,24,0
36.0,9593.71,0,3.98,6.0,2009,3,21,85112,0,5,24,0
46.0,11537.69,1,6.37,7.0,2011,1,24,910,7,40,18,0
35.0,12936.64,1,3.73,6.0,2010,7,31,617,2,11,17,0
40.0,8815.24,0,5.63,9.0,2012,11,15,108,4,23,7,0
42.0,12300.94,1,6.89,10.0,2007,6,19,892,9,53,56,0
35.0,11830.36,1,4.41,6.0,2006,10,1,227,16,57,42,0
36.0,14715.53,1,5.73,9.0,2014,1,31,983,0,5,0,0
44.0,9214.98,1,6.44,7.0,2016,3,4,443,14,24,53,0
49.0,8092.13,0,6.32,5.0,2011,10,22,25,19,12,36,0
41.0,12008.34,1,4.94,7.0,2009,12,24,404,12,36,10,0
38.0,11803.58,1,6.97,6.0,2015,12,15,521,11,48,35,0
37.0,13498.28,1,7.06,9.0,2007,11,23,8308,13,38,4,0
46.0,9601.95,0,5.9,9.0,2011,8,10,3270,4,56,18,0
54.0,13184.51,0,6.04,8.0,2013,3,20,507,17,57,42,0
36.0,4690.57,1,5.41,8.0,2012,1,25,209,0,45,38,0
37.0,11416.56,0,6.06,6.0,2006,4,3,166,4,29,8,0
56.0,9940.54,1,6.57,7.0,2014,3,4,2739,7,0,57,0
35.0,13680.25,1,5.79,9.0,2011,10,7,3785,15,43,59,0
29.0,5900.78,1,5.56,8.0,2007,9,19,663,6,55,51,0
36.0,10339.05,1,6.88,7.0,2010,8,2,10676,9,34,35,0
46.0,11538.57,1,7.93,10.0,2015,4,3,95222,16,15,0,0
43.0,7178.92,1,5.32,8.0,2007,12,15,63837,0,13,30,0
42.0,10583.76,0,6.51,9.0,2006,8,18,9609,5,47,20,0
41.0,7495.6,1,6.57,8.0,2009,11,29,13697,8,47,17,0
36.0,8878.96,1,4.66,9.0,2016,6,24,4563,8,32,37,0
37.0,11111.59,1,6.0,7.0,2013,11,1,9111,0,22,56,0
42.0,8519.64,0,3.99,8.0,2006,3,1,6815,7,20,0,0
41.0,9014.9,1,4.45,7.0,2010,11,19,9131,4,30,56,0
42.0,6081.5,0,3.73,8.0,2011,4,22,73765,16,14,18,0
43.0,10944.65,1,2.62,9.0,2010,6,24,820,21,15,32,0
40.0,11764.35,1,5.54,9.0,2006,9,16,835,5,57,2,0
44.0,12155.91,1,4.11,5.0,2009,7,30,697,18,11,19,0
41.0,11971.75,1,5.38,7.0,2011,2,13,1241,18,26,31,0
41.0,6204.86,1,6.08,8.0,2016,5,12,21267,17,50,46,0
39.0,4994.48,0,5.02,8.0,2016,7,29,347,12,56,50,0
36.0,11047.43,0,5.98,8.0,2006,4,11,399,5,0,15,0
40.0,12925.64,0,4.04,7.0,2013,3,16,6656,6,25,16,0
36.0,8233.25,1,4.35,7.0,2013,8,24,8541,22,54,43,0
39.0,9282.33,0,4.52,11.0,2009,4,8,8923,21,56,15,0
46.0,13383.25,1,5.27,9.0,2010,4,6,5098,23,18,17,0
40.0,8911.91,0,6.99,10.0,2014,11,20,67368,15,27,54,0
41.0,8783.13,1,6.2,7.0,2009,10,8,29,16,0,31,0
35.0,12654.35,0,1.66,7.0,2011,11,1,88854,14,43,46,0
40.0,6773.23,1,4.29,11.0,2006,10,17,323,12,23,47,0
31.0,9574.89,0,7.34,8.0,2009,1,27,8392,11,2,57,0
45.0,9722.92,1,3.35,8.0,2006,1,7,87,19,4,44,0
41.0,9516.87,0,4.94,7.0,2008,6,15,55004,3,31,7,0
38.0,6638.87,1,5.61,8.0,2014,7,20,41822,9,42,45,0
30.0,10960.52,1,5.96,9.0,2007,3,4,781,2,41,15,0
52.0,11093.87,0,4.38,5.0,2016,9,30,6685,14,28,53,0
51.0,10323.07,1,7.03,9.0,2014,1,14,107,10,48,37,0
43.0,15858.91,1,4.51,8.0,2008,8,11,82216,2,19,38,0
40.0,11309.18,0,4.91,7.0,2008,8,7,170,15,34,43,0
32.0,12142.99,0,5.01,7.0,2013,7,4,75224,23,28,4,0
44.0,10965.95,1,4.11,8.0,2012,7,3,95266,18,49,25,0
51.0,10877.81,1,8.35,8.0,2006,5,10,78,4,40,16,0
38.0,7491.55,0,5.66,12.0,2015,7,28,31037,21,21,12,0
47.0,9324.49,1,4.91,6.0,2007,11,28,66256,21,26,52,0
45.0,9034.21,0,6.89,9.0,2011,6,20,8195,1,7,56,0
41.0,9191.02,1,5.89,9.0,2013,6,10,3142,16,50,14,0
41.0,10617.16,0,6.26,8.0,2006,4,28,927,11,11,54,0
49.0,11321.2,0,4.89,10.0,2006,3,7,1780,0,11,21,0
52.0,5647.92,0,5.08,8.0,2009,3,16,89503,0,10,13,0
30.0,8677.28,1,7.31,7.0,2006,10,13,766,13,8,25,0
43.0,15423.03,1,2.41,7.0,2007,5,26,4331,3,19,15,0
38.0,8097.01,0,4.32,7.0,2011,12,15,65431,7,22,56,0
47.0,9148.74,1,6.38,8.0,2012,3,26,8471,6,23,51,0
45.0,12374.97,0,4.66,7.0,2011,12,24,79904,17,0,1,0
36.0,8646.72,0,6.33,8.0,2007,4,23,65795,20,3,58,0
53.0,10338.09,1,5.07,7.0,2007,4,7,94016,9,21,14,0
38.0,13019.89,1,6.65,8.0,2011,1,24,73,12,28,51,0
41.0,13743.42,0,3.92,9.0,2009,11,1,596,10,37,2,0
39.0,8646.2,0,2.94,9.0,2010,7,21,636,16,56,35,0
42.0,6523.74,0,2.71,8.0,2013,6,6,7280,3,51,1,0
56.0,8626.48,1,5.07,7.0,2011,6,13,62761,5,25,22,0
41.0,5191.08,0,6.29,7.0,2016,12,7,26,2,57,32,0
38.0,7097.52,1,4.68,6.0,2009,8,11,91449,9,43,19,0
41.0,13277.82,0,4.84,9.0,2009,2,21,43775,5,30,35,0
53.0,3263.0,1,2.77,9.0,2013,11,11,3483,22,49,58,0
52.0,14669.61,0,6.28,9.0,2012,8,30,38975,14,53,7,0
47.0,13359.2,1,4.55,8.0,2016,7,29,7,8,39,49,0
43.0,12078.39,1,6.06,6.0,2014,10,31,79062,16,0,4,0
48.0,8513.75,1,8.24,10.0,2009,11,19,81006,11,1,38,0
38.0,9557.2,0,4.47,8.0,2007,1,10,90866,7,29,46,0
44.0,6517.22,0,4.55,12.0,2010,4,23,3480,0,50,1,0
40.0,4762.81,1,5.12,10.0,2008,3,10,53545,1,30,38,0
31.0,8688.21,0,3.58,7.0,2007,9,6,496,18,15,23,0
32.0,12254.75,1,5.32,9.0,2014,5,26,275,11,13,57,0
39.0,5914.3,1,2.3,9.0,2008,3,30,882,6,50,39,0
45.0,11486.53,1,5.5,7.0,2009,12,8,71,0,18,10,0
51.0,6114.85,1,4.7,9.0,2013,11,10,435,1,54,40,0
43.0,12691.45,0,4.45,11.0,2014,9,19,9089,8,46,46,0
45.0,9903.78,1,5.31,9.0,2009,5,19,9273,7,17,0,0
35.0,8475.8,0,3.37,11.0,2013,9,10,2311,12,56,26,0
39.0,13091.92,1,4.74,9.0,2014,1,13,82367,13,54,31,0
37.0,13036.52,1,3.83,6.0,2009,2,26,762,12,56,1,0
40.0,9521.35,0,5.8,9.0,2009,1,12,7645,14,37,14,0
37.0,5039.46,0,4.08,8.0,2007,9,12,2,16,27,24,0
51.0,13762.79,0,7.52,9.0,2006,9,11,9103,4,55,9,0
46.0,8941.92,1,5.43,9.0,2010,1,15,17836,17,22,51,0
32.0,12479.72,0,4.67,8.0,2015,3,20,405,2,9,45,0
41.0,9139.73,1,5.15,10.0,2011,8,21,5077,1,38,14,0
46.0,10406.58,0,7.24,11.0,2015,10,24,91864,15,49,39,0
44.0,11768.65,0,5.54,7.0,2006,3,6,59672,0,42,56,0
46.0,14664.0,0,6.54,8.0,2012,9,30,36569,2,34,16,0
46.0,8418.81,1,7.19,6.0,2014,9,29,8928,0,31,41,0
34.0,6461.86,1,4.61,8.0,2008,10,15,88563,13,31,12,0
39.0,14317.2,0,5.03,7.0,2014,12,2,38769,15,56,37,0
42.0,4492.44,1,6.43,9.0,2013,1,16,17140,16,29,49,0
29.0,13240.01,1,4.58,6.0,2012,8,9,541,16,7,8,0
35.0,7814.68,1,5.99,9.0,2013,8,27,7967,0,56,45,0
35.0,11255.38,0,6.28,4.0,2007,4,4,104,8,32,31,0
49.0,13165.68,0,5.49,9.0,2010,2,10,29322,17,43,27,0
54.0,8375.73,1,4.42,7.0,2007,10,24,5079,3,45,18,0
41.0,11968.78,0,5.08,6.0,2010,11,21,52601,12,52,1,0
32.0,6367.22,1,2.84,10.0,2015,1,3,80428,18,57,56,0
44.0,7599.36,1,6.41,6.0,2008,1,10,47051,11,48,3,0
40.0,7642.2,0,5.04,9.0,2007,11,11,90098,17,5,6,0
38.0,11621.67,1,6.11,9.0,2013,7,6,18,19,20,40,0
47.0,9365.92,1,4.37,5.0,2013,6,10,4972,21,51,47,0
29.0,12711.15,0,5.74,7.0,2011,8,10,33852,21,19,55,0
55.0,8243.28,0,3.54,6.0,2014,1,9,325,19,52,37,0
51.0,10269.97,1,4.85,8.0,2007,8,9,43807,12,55,22,0
38.0,13366.66,1,5.64,7.0,2008,6,10,675,21,6,16,0
43.0,8950.33,0,6.76,9.0,2008,6,25,91968,0,45,14,0
41.0,10806.13,1,4.0,6.0,2010,1,27,964,13,34,33,0
40.0,12455.75,1,6.64,9.0,2010,1,3,356,6,33,40,0
